"Indicator","PUBLISH STATES","Year","WHO region","World Bank income group","Country","Sex","Display Value","Numeric","Low","High","Comments"
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Andorra","Male","79","79","","",""
"Life expectancy at birth (years)","Published","2012","Eastern Mediterranean","High-income","United Arab Emirates","Male","76","76","","",""
"Life expectancy at birth (years)","Published","2012","Americas","High-income","Antigua and Barbuda","Male","73","73","","",""
"Life expectancy at birth (years)","Published","2012","Western Pacific","High-income","Australia","Male","81","81","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Austria","Male","78","78","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Belgium","Male","78","78","","",""
"Life expectancy at birth (years)","Published","2012","Eastern Mediterranean","High-income","Bahrain","Male","76","76","","",""
"Life expectancy at birth (years)","Published","2012","Americas","High-income","Bahamas","Male","72","72","","",""
"Life expectancy at birth (years)","Published","2012","Americas","High-income","Barbados","Male","75","75","","",""
"Life expectancy at birth (years)","Published","2012","Western Pacific","High-income","Brunei Darussalam","Male","76","76","","",""
"Life expectancy at birth (years)","Published","2012","Americas","High-income","Canada","Male","80","80","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Switzerland","Male","81","81","","",""
"Life expectancy at birth (years)","Published","2012","Western Pacific","High-income","Cook Islands","Male","73","73","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Cyprus","Male","80","80","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Czech Republic","Male","75","75","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Germany","Male","78","78","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Denmark","Male","78","78","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Spain","Male","79","79","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Estonia","Male","71","71","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Finland","Male","78","78","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","France","Male","79","79","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","United Kingdom","Male","79","79","","",""
"Life expectancy at birth (years)","Published","2012","Africa","High-income","Equatorial Guinea","Male","54","54","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Greece","Male","78","78","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Croatia","Male","74","74","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Hungary","Male","71","71","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Ireland","Male","79","79","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Iceland","Male","81","81","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Israel","Male","80","80","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Italy","Male","80","80","","",""
"Life expectancy at birth (years)","Published","2012","Western Pacific","High-income","Japan","Male","80","80","","",""
"Life expectancy at birth (years)","Published","2012","Western Pacific","High-income","Republic of Korea","Male","78","78","","",""
"Life expectancy at birth (years)","Published","2012","Eastern Mediterranean","High-income","Kuwait","Male","78","78","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Luxembourg","Male","80","80","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Monaco","Male","79","79","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Malta","Male","79","79","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Netherlands","Male","79","79","","",""
"Life expectancy at birth (years)","Published","2012","Europe","High-income","Norway","Male","80","80","","",""
